390 390
86 56 45
82 54 42
79 53 40
74 51 37
74 51 35
78 55 39
88 62 45
96 70 53
98 69 53
92 63 49
87 59 47
84 56 45
81 54 43
79 52 41
77 50 39
78 52 37
79 52 35
79 52 33
95 66 48
110 79 61
130 94 82
147 113 101
156 122 110
157 123 111
161 125 113
166 130 118
164 126 115
162 124 113
160 122 111
160 120 110
162 122 112
171 133 122
178 140 129
183 145 134
187 149 138
195 159 147
204 168 156
207 171 157
207 171 155
204 171 156
201 169 156
197 169 157
190 167 159
163 144 138
112 97 92
66 56 54
51 47 48
47 44 51
49 46 53
48 45 52
48 45 52
37 35 40
40 38 39
38 36 37
46 42 41
53 49 46
53 49 40
53 46 36
60 52 41
73 63 51
87 73 60
100 81 67
107 84 68
108 82 65
105 77 56
102 71 50
100 68 43
108 72 46
110 72 49
118 77 55
124 82 60
125 80 57
126 80 57
133 85 63
142 96 73
147 101 78
149 103 80
152 104 82
155 107 85
155 107 85
152 104 82
157 105 84
159 107 86
159 107 86
161 106 86
162 105 85
167 109 89
168 110 90
172 111 92
174 113 94
180 118 97
182 117 97
182 117 97
185 117 96
189 118 98
190 119 99
190 119 99
194 121 102
196 125 105
196 128 105
198 130 107
200 132 109
200 134 110
201 135 111
202 136 114
204 138 116
206 140 118
208 142 120
210 144 120
210 142 119
210 142 119
210 144 120
210 144 120
211 145 123
212 147 125
212 147 127
214 147 128
217 152 132
216 154 133
217 154 136
216 155 137
218 157 139
219 158 140
221 160 142
218 157 139
218 157 139
217 156 138
217 156 138
218 157 139
220 159 141
220 159 141
221 160 142
218 159 143
217 158 142
220 161 145
219 162 145
219 162 145
220 163 144
218 162 145
222 166 149
225 172 156
227 174 158
223 171 157
221 172 158
221 173 161
222 174 162
221 173 161
220 172 160
219 171 157
219 171 157
219 170 156
219 170 155
220 171 156
217 169 155
217 169 155
218 170 156
217 169 157
216 168 154
215 169 153
214 168 152
213 168 149
212 167 148
207 164 145
204 161 142
201 158 139
200 157 138
202 157 138
201 156 137
197 152 131
195 150 129
192 147 126
187 142 121
186 139 119
184 137 117
180 134 111
176 130 107
171 125 102
168 122 99
165 117 95
161 113 91
157 109 87
156 108 86
154 106 83
152 104 81
147 101 77
143 97 73
140 94 70
136 90 66
134 88 65
133 87 64
134 87 67
137 90 72
143 96 78
149 102 84
159 112 94
163 116 96
167 120 100
178 130 108
188 141 115
194 144 117
197 148 118
195 144 113
190 140 107
186 136 103
187 136 105
193 142 111
196 145 116
197 146 117
196 145 118
193 142 115
188 134 110
184 129 108
182 128 104
183 129 105
185 129 104
188 132 107
190 134 107
189 133 106
188 131 102
188 131 102
187 130 103
184 127 100
183 123 99
181 121 97
179 119 95
178 118 94
177 117 93
176 116 92
175 115 91
175 115 91
176 115 94
177 115 94
178 116 95
180 118 97
180 118 97
178 120 98
173 115 93
170 112 90
169 111 89
167 109 87
166 108 88
165 107 87
166 108 88
165 107 87
165 107 87
165 104 85
168 107 88
170 109 90
172 111 92
174 113 92
176 114 93
178 116 95
181 119 98
182 120 99
181 120 101
181 120 101
181 120 102
180 119 101
181 119 104
181 122 106
178 121 102
179 122 103
180 124 107
180 124 107
176 123 107
173 120 106
167 115 102
162 110 99
153 103 94
135 87 77
113 66 56
101 54 44
99 52 42
99 52 42
106 59 49
115 68 58
131 83 73
147 99 89
160 110 99
160 111 97
162 110 96
165 112 98
170 114 101
175 115 105
178 115 106
178 115 108
178 116 105
180 118 105
184 122 109
190 128 113
196 134 119
198 131 114
194 127 111
191 124 108
180 114 100
171 105 93
160 93 84
152 85 76
147 83 74
136 73 64
122 62 54
114 53 48
123 64 58
141 84 77
155 101 91
163 113 102
171 127 114
183 146 130
193 161 146
205 178 161
216 193 177
218 197 180
214 195 180
211 194 178
207 189 175
205 183 170
203 175 164
203 169 160
187 142 136
157 102 99
155 87 86
171 95 97
180 95 98
185 94 99
184 91 99
190 95 103
191 98 106
193 100 108
193 100 110
193 97 109
190 94 106
187 94 105
184 94 104
179 93 102
174 91 99
169 88 95
166 87 93
163 91 94
166 96 98
165 97 96
163 99 97
162 103 99
158 103 96
151 98 90
145 97 87
145 98 88
151 104 94
155 111 100
164 118 105
167 119 107
170 120 109
172 122 111
176 124 111
176 122 110
181 127 115
189 135 123
193 139 127
196 142 130
198 144 134
195 141 131
197 140 131
198 141 132
197 145 131
200 148 135
201 149 136
199 149 138
201 151 142
199 149 140
199 150 143
204 155 148
205 156 149
201 154 148
201 154 148
200 155 150
199 154 149
197 152 147
193 150 144
189 146 140
183 140 134
176 133 126
171 126 120
169 124 118
166 122 113
162 118 109
153 109 98
146 104 92
134 94 82
121 83 70
106 72 60
95 63 50
86 56 45
81 55 42
76 53 39
73 50 36
74 51 35
79 56 40
90 64 47
97 71 54
97 68 52
89 61 47
86 58 46
82 55 44
80 53 42
79 52 41
77 51 38
79 53 38
80 53 36
84 55 37
96 67 49
119 88 70
141 105 93
151 117 105
154 120 108
155 121 109
159 123 111
165 129 117
165 127 116
164 126 115
163 125 114
165 125 115
169 131 120
179 141 130
182 144 133
186 148 137
191 153 142
198 162 150
204 168 154
206 170 154
206 170 154
206 173 158
202 170 157
198 170 158
190 167 159
157 138 132
103 88 83
62 52 50
52 48 49
46 45 50
42 39 46
45 40 47
45 40 47
38 36 41
40 35 39
39 37 40
52 48 49
53 48 44
47 40 32
46 37 28
56 48 37
73 63 51
89 75 62
101 82 67
110 84 69
110 83 66
108 80 59
107 76 55
106 71 49
105 69 45
109 72 46
117 76 54
125 83 61
127 82 59
126 80 57
132 84 61
141 96 73
146 100 77
147 101 78
149 103 80
151 105 82
153 105 83
156 104 83
162 107 87
164 109 89
164 109 89
165 110 90
162 107 86
165 108 88
169 111 91
174 113 94
176 113 95
178 115 97
180 115 95
184 116 97
190 119 99
192 121 101
193 122 102
194 121 102
195 124 104
197 126 106
196 128 105
198 130 107
200 132 109
201 133 110
201 135 113
203 137 115
205 137 116
207 141 119
211 145 121
211 145 119
208 142 116
209 142 116
209 141 118
210 142 119
210 144 120
212 146 122
211 146 124
212 147 127
215 150 130
215 153 132
216 154 133
217 154 136
218 155 137
220 157 139
222 159 141
217 154 136
217 154 136
217 154 136
217 154 136
218 155 137
220 157 139
220 157 140
221 158 141
220 159 141
220 159 141
221 160 142
219 160 142
219 160 142
219 160 142
216 159 142
220 163 146
224 168 151
224 171 155
222 169 155
222 170 156
220 171 157
223 174 160
224 175 161
224 175 161
224 175 161
223 174 160
224 172 158
222 170 156
219 170 155
216 168 154
217 169 155
218 170 158
217 171 158
216 170 155
216 170 154
215 169 153
213 168 149
211 166 147
207 162 143
205 160 141
203 158 139
201 156 137
199 154 135
197 152 133
194 149 128
192 147 126
190 145 124
185 140 119
182 137 116
180 135 114
176 131 108
172 127 104
169 123 100
165 119 96
163 115 95
159 111 91
155 107 85
154 106 84
152 104 81
150 102 79
147 99 76
144 96 73
140 92 69
137 89 66
135 87 65
139 88 67
141 90 71
146 95 78
152 101 84
157 106 89
165 114 95
169 118 97
172 121 100
181 131 108
192 142 117
199 148 121
203 152 123
201 148 117
192 139 108
188 135 104
190 137 106
194 141 110
193 139 111
193 139 113
195 141 115
195 141 117
193 136 116
187 130 110
183 127 104
182 126 103
183 127 102
185 129 104
187 131 104
188 132 105
187 130 103
189 132 105
192 132 106
191 131 105
188 128 102
185 125 99
184 122 97
183 121 98
180 120 96
178 118 94
176 116 92
177 117 93
177 115 92
177 115 92
177 115 94
180 118 97
180 118 97
178 117 96
172 114 92
171 113 91
169 111 89
166 108 86
164 106 86
163 105 85
163 105 85
164 106 86
163 105 85
164 106 86
166 108 88
169 108 89
171 110 91
173 112 93
174 113 94
176 115 96
178 117 98
177 116 97
176 115 96
177 116 97
180 119 101
180 119 101
178 119 101
180 121 103
177 120 101
178 121 102
180 123 106
180 124 109
175 122 108
173 120 106
167 115 102
162 110 99
155 105 96
141 91 82
124 75 68
112 63 56
105 58 50
104 57 49
112 65 57
122 75 67
141 93 83
155 107 97
165 115 104
166 114 101
166 113 99
170 114 101
170 112 100
171 111 101
173 113 103
174 114 104
176 116 105
177 118 104
181 122 106
188 126 111
194 132 117
197 132 114
192 126 110
189 123 107
180 114 100
170 104 92
158 94 84
150 86 76
145 81 72
135 70 64
122 59 54
114 53 48
125 66 58
146 89 80
161 107 97
170 120 109
180 136 123
195 156 141
203 170 155
211 184 167
218 192 177
213 192 175
208 186 172
207 185 171
205 183 170
203 179 167
204 171 162
203 162 156
185 136 132
161 101 101
162 92 94
177 98 103
181 94 100
183 92 99
186 93 101
188 95 103
191 98 106
193 100 108
192 99 109
190 97 107
189 96 107
185 94 103
183 93 102
177 92 99
172 90 96
166 87 92
162 86 90
163 91 94
164 96 95
163 98 96
161 100 97
162 103 97
157 102 95
147 97 88
143 95 83
143 97 84
151 105 92
157 111 98
165 117 105
167 119 107
169 120 106
171 122 108
174 122 109
178 124 112
182 128 116
188 134 122
192 138 126
198 144 132
199 145 133
200 146 136
202 148 138
199 145 133
196 144 131
201 149 136
203 151 138
201 151 140
200 150 141
197 147 138
197 148 141
203 154 147
201 152 145
198 149 144
197 148 143
198 151 145
198 151 145
195 150 145
189 144 139
187 142 137
183 138 132
175 130 124
168 123 117
166 122 113
166 122 113
164 120 111
146 104 92
140 98 86
127 87 75
114 76 63
100 66 54
92 60 47
87 57 46
83 55 43
78 52 39
73 50 36
73 50 34
80 57 41
92 66 49
100 74 57
96 67 51
90 62 48
87 59 47
82 55 44
80 53 42
76 52 40
76 50 37
79 53 38
80 53 36
85 56 38
111 80 62
134 98 86
147 113 101
150 116 104
153 119 107
155 121 109
158 124 112
164 130 118
167 131 119
167 129 118
167 129 118
169 131 120
176 138 127
184 146 135
183 147 135
187 151 139
193 157 145
200 164 150
204 168 154
206 169 153
206 170 154
206 173 158
201 169 156
197 169 158
189 166 158
150 131 125
96 81 78
62 52 51
52 48 49
46 43 50
45 42 49
47 42 49
47 42 49
38 36 41
42 37 41
41 39 40
51 47 46
51 46 42
42 37 31
43 36 28
54 46 35
70 60 48
83 69 56
99 80 65
106 83 65
109 84 64
109 82 61
111 81 57
108 76 51
106 72 45
108 71 45
112 74 51
119 78 56
123 81 57
127 81 57
135 90 67
139 94 71
143 98 75
147 101 78
148 102 79
150 104 81
154 103 82
158 106 85
164 109 89
166 111 91
166 111 91
166 111 91
164 109 88
165 108 88
168 111 91
171 113 93
173 112 93
176 113 95
181 116 96
182 115 96
187 119 98
191 120 100
192 121 101
192 121 101
195 122 103
196 125 105
196 128 105
199 131 108
201 133 110
202 134 111
202 136 114
204 138 116
206 140 118
208 142 118
211 145 121
211 145 121
209 143 117
210 143 117
211 143 120
211 143 120
210 144 120
211 145 121
211 145 123
212 147 125
216 151 131
217 155 134
217 155 134
218 155 137
218 155 137
220 157 139
223 160 142
220 157 139
220 157 139
220 157 139
220 157 139
220 157 139
220 157 139
218 155 137
219 156 139
220 157 140
219 158 140
220 159 141
218 159 141
217 158 140
219 160 142
216 159 140
218 161 144
222 165 148
223 167 150
221 165 150
220 167 153
220 168 154
224 172 158
224 175 161
225 176 162
227 175 161
227 175 161
226 174 160
224 172 158
222 170 156
219 170 155
218 170 156
218 170 158
219 171 159
218 172 157
218 172 156
216 170 154
213 168 149
211 166 147
209 164 145
206 161 142
203 158 139
200 155 136
197 152 133
194 149 130
190 145 124
188 143 122
185 140 119
182 137 116
178 133 112
176 131 110
172 127 104
169 124 101
166 120 97
162 116 93
160 113 93
158 110 90
155 107 85
152 104 82
149 101 78
147 99 76
145 97 74
142 94 71
139 91 68
137 89 66
137 86 65
138 87 66
142 91 72
149 98 79
156 105 86
162 111 92
166 115 94
171 121 98
174 124 101
182 130 106
189 138 111
195 144 117
202 148 120
200 147 116
191 138 107
187 134 103
189 136 105
191 135 108
188 132 107
191 135 110
198 142 117
201 145 122
197 140 120
191 134 114
186 130 107
185 129 106
184 128 103
184 128 103
185 129 102
186 130 103
186 129 102
188 131 104
190 133 106
193 133 107
191 131 105
188 128 102
187 125 100
186 124 99
183 123 99
180 120 96
179 119 95
179 119 95
179 117 94
178 116 93
177 115 94
180 118 97
178 117 96
177 116 95
174 116 94
173 115 93
171 113 91
167 109 89
166 108 88
165 107 87
166 108 88
167 109 89
167 109 89
168 110 90
169 111 91
171 110 91
172 111 92
173 112 93
173 112 93
174 113 94
174 113 94
173 112 93
172 111 92
174 113 94
177 116 98
178 117 99
176 117 99
177 118 100
177 120 101
177 120 101
179 122 105
180 122 108
177 121 108
173 120 106
168 116 103
163 111 100
155 105 96
144 94 85
131 82 75
121 72 65
111 64 56
107 60 52
115 68 60
126 79 71
147 99 89
158 110 100
166 116 105
164 115 101
165 113 99
169 113 100
168 110 98
168 110 99
172 112 102
174 114 103
174 115 101
176 117 101
180 121 105
187 125 110
192 130 115
197 132 114
193 127 111
190 124 110
180 114 102
171 105 93
160 96 86
151 87 77
144 80 71
133 69 60
121 58 51
115 54 49
128 69 61
148 91 82
163 109 99
173 123 112
185 141 128
199 162 146
204 172 157
210 183 166
215 189 174
211 188 172
208 185 171
208 185 171
206 182 170
206 178 167
209 172 164
203 158 153
185 131 129
164 102 103
167 95 98
180 99 105
182 95 101
184 93 100
189 96 104
189 96 104
191 98 106
191 100 107
189 98 107
187 96 105
185 93 104
182 92 101
178 91 99
174 89 96
168 87 93
164 85 90
160 88 91
161 91 93
163 95 94
162 98 96
161 100 95
159 102 95
152 99 91
144 96 84
140 94 81
143 97 84
147 101 88
154 108 95
163 115 103
167 119 107
170 121 107
174 125 111
178 126 113
179 127 114
183 129 117
188 134 122
194 140 128
198 144 132
201 149 136
203 149 139
203 149 137
197 145 132
195 143 130
200 148 135
204 152 139
202 152 141
201 151 142
200 150 141
199 150 143
204 155 148
201 152 145
199 150 145
197 148 143
193 146 140
191 144 138
190 145 140
192 147 142
185 140 135
181 136 130
172 127 121
163 119 110
160 116 107
160 116 107
157 114 105
141 99 87
131 91 79
119 81 68
108 72 58
98 64 52
90 61 47
86 58 46
82 56 43
76 53 39
73 50 36
73 50 34
80 57 41
94 68 51
101 74 57
95 66 50
90 62 48
88 60 48
83 56 45
79 52 41
75 51 39
76 50 37
81 54 37
82 55 38
96 67 49
118 87 69
141 105 93
146 112 100
150 116 104
154 120 108
157 123 111
161 127 115
167 133 121
170 134 122
171 133 122
170 132 121
173 135 124
180 142 131
184 148 136
183 147 135
188 152 140
197 161 149
203 167 153
205 169 155
206 169 153
205 169 153
204 171 156
200 168 155
197 169 158
185 162 154
142 123 117
90 75 72
61 51 50
51 47 48
51 48 55
51 48 55
53 48 55
53 48 55
38 37 42
41 36 40
42 40 43
44 42 43
50 45 41
46 39 33
48 39 32
56 47 38
67 57 47
77 63 50
94 75 58
103 80 62
108 83 63
111 84 63
113 83 59
109 77 52
106 72 45
108 72 46
110 74 50
114 76 53
122 80 56
129 85 60
133 88 65
137 92 69
142 97 74
146 101 78
150 104 81
152 104 82
155 103 82
157 105 84
163 108 88
164 109 89
164 109 89
165 110 90
162 110 89
163 106 87
166 109 89
169 111 91
170 112 92
175 113 92
179 114 94
182 115 96
185 117 96
188 117 97
189 118 98
193 120 101
194 121 102
196 125 105
197 129 106
198 130 107
200 132 109
202 134 113
203 135 114
204 136 115
208 140 117
209 141 118
211 143 120
211 145 121
210 144 118
211 144 118
212 145 119
212 145 119
211 145 121
211 145 121
212 146 124
214 149 127
216 151 131
215 153 132
216 154 133
219 157 136
219 154 134
221 156 136
224 159 139
224 159 139
224 159 139
224 159 139
224 159 139
223 158 138
222 157 137
219 154 136
220 155 137
222 157 139
219 156 138
219 156 139
219 158 140
220 159 140
219 160 142
219 160 142
219 160 142
221 162 146
220 163 146
219 161 147
220 164 149
219 166 152
221 168 154
223 170 156
224 171 157
224 171 157
225 172 158
225 172 156
225 172 156
222 170 156
220 171 156
218 170 156
218 170 156
218 172 159
219 173 160
219 173 157
216 170 154
212 167 148
209 164 145
210 163 145
207 160 142
202 155 135
199 152 132
196 149 129
193 146 126
188 141 121
185 138 118
181 134 114
178 131 111
174 129 106
171 126 103
168 123 100
165 120 97
162 117 94
159 113 90
155 108 88
153 106 86
151 104 84
148 101 81
145 97 75
143 95 73
143 95 73
142 94 72
138 90 68
136 88 66
137 86 65
139 88 67
145 94 73
153 102 83
160 109 90
166 115 96
173 121 100
178 126 104
180 128 106
188 134 110
194 140 114
195 141 115
194 138 111
186 130 103
176 120 93
176 119 92
182 125 98
187 130 103
187 129 105
194 136 112
202 144 122
201 145 122
196 139 119
192 135 116
191 134 114
191 134 114
189 135 111
187 133 109
187 131 106
187 131 106
185 129 104
188 130 106
190 133 106
191 134 107
192 132 106
189 129 103
188 126 101
187 125 100
186 126 100
183 123 97
182 120 97
183 121 98
182 120 97
180 118 95
179 117 96
180 119 98
181 120 99
180 119 98
178 117 96
176 115 94
174 113 92
174 113 94
172 111 92
170 112 92
172 114 94
173 115 95
173 115 95
175 114 95
175 114 95
174 113 94
174 113 94
175 114 95
174 113 94
176 113 95
174 111 93
174 111 93
173 112 93
175 114 95
178 117 99
178 117 99
177 116 98
178 117 99
178 119 101
178 119 101
178 121 104
179 121 107
177 121 108
176 119 108
170 116 106
163 111 100
154 104 95
146 96 89
137 88 83
127 78 73
115 66 61
109 60 55
116 67 62
127 78 71
147 97 88
158 108 99
164 114 103
165 113 102
165 112 98
167 111 98
167 109 97
171 113 102
174 114 103
174 114 103
173 114 100
175 116 100
179 120 102
186 124 109
190 128 113
194 133 115
193 127 113
191 125 111
181 115 103
172 106 94
161 97 87
151 87 78
142 78 69
131 67 58
121 58 51
119 59 51
132 73 65
148 91 82
161 107 95
174 125 111
185 141 128
197 160 144
205 174 156
207 180 163
210 184 169
210 184 169
209 183 170
208 182 169
205 178 167
203 173 163
206 165 161
196 146 145
180 124 123
169 103 105
171 96 100
180 98 104
184 94 103
186 95 104
188 95 103
186 93 101
187 96 103
187 98 104
184 94 103
182 92 101
180 90 99
181 91 100
176 89 97
171 86 93
165 84 90
162 83 88
159 87 88
161 91 91
164 96 95
163 99 97
160 99 94
154 97 90
148 96 85
142 94 82
142 96 83
143 100 84
149 103 90
156 110 97
164 116 102
169 121 107
173 124 110
177 128 114
182 130 116
184 131 117
185 132 118
192 139 125
195 143 129
199 147 133
202 150 137
204 152 139
200 148 135
197 145 132
194 142 129
198 148 137
202 152 141
202 152 143
202 152 145
204 154 147
203 153 146
204 154 147
202 152 145
202 153 148
199 150 145
194 145 140
189 140 135
187 140 134
189 142 136
185 140 134
176 131 125
167 122 116
159 116 107
156 113 104
154 112 100
152 110 98
139 97 85
126 86 74
116 78 65
109 73 59
99 65 53
91 62 48
86 58 46
81 55 42
77 54 40
73 50 36
73 50 34
81 58 42
94 68 51
99 70 54
96 69 52
89 61 49
88 60 48
83 56 45
79 52 43
75 51 41
78 52 37
81 54 37
88 59 41
109 78 60
134 98 86
141 105 93
147 111 99
153 117 105
156 122 110
160 126 114
163 129 117
168 134 122
172 136 124
173 135 124
173 135 124
175 137 126
185 147 136
185 149 135
184 148 134
191 155 141
201 165 151
205 169 155
207 170 154
206 169 153
205 169 155
202 169 154
199 167 154
197 169 158
180 157 151
135 116 112
85 69 69
60 48 50
53 47 51
50 47 54
49 46 53
53 48 55
53 48 55
38 37 42
42 37 41
42 40 43
42 41 39
47 46 42
48 41 35
51 42 35
59 51 40
68 58 46
74 60 47
90 73 55
100 79 58
106 84 61
110 86 62
111 83 59
107 77 51
105 74 46
110 76 49
111 77 52
117 80 54
123 81 56
125 83 58
129 87 63
133 91 67
140 95 72
145 100 77
150 105 82
151 105 82
152 101 80
155 103 82
158 106 85
161 106 86
160 105 85
161 106 86
158 106 85
161 106 86
163 108 87
165 108 88
171 113 93
174 112 91
178 113 93
181 114 95
185 117 96
188 117 97
193 120 101
195 122 103
195 124 104
195 127 104
195 127 104
197 129 106
199 131 108
201 133 112
202 134 113
205 137 116
207 139 116
208 140 117
211 143 120
211 145 121
210 144 120
210 143 117
210 143 117
211 144 118
211 145 121
213 147 123
214 148 126
215 150 130
214 149 129
213 151 130
215 153 132
216 154 133
218 156 135
219 154 134
222 157 137
219 154 134
220 155 135
221 156 136
222 157 137
221 156 136
219 154 134
217 152 134
220 155 137
222 157 139
220 155 137
217 154 137
218 157 139
218 160 140
